-- Merging decision tree log ---
manifest
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/211f0e745b1fb7d3374610d297109a17/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/builuonghieu/.gradle/caches/transforms-3/7daffd9b30b82ef89f8925aea07a320f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/builuonghieu/.gradle/caches/transforms-3/7daffd9b30b82ef89f8925aea07a320f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/f15764f2b36ae5e41467d3df2b6c8569/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/f15764f2b36ae5e41467d3df2b6c8569/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-76
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-68
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
queries
ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:78
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-60
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-92
	android:name
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-89
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-22:19
	android:enabled
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:foregroundServiceType
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-58
	android:name
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-21:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-77
	android:name
		ADDED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:25-74
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-62
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.musium+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
